user_id,age,gender,device,traffic_source,session_time,pages_viewed,variant,purchased,purchase_amount
0,56,male,mobile,organic,9.786625034027141,2,B,0,0.0
1,46,female,mobile,sns,6.898696535848757,1,B,0,0.0
2,32,female,mobile,organic,2.892049236190386,3,B,0,0.0
3,60,female,desktop,sns,4.715057297135249,1,A,0,0.0
4,25,male,mobile,ads,0.873942445366517,3,B,0,0.0
5,38,male,mobile,sns,5.598854061247785,6,A,0,0.0
6,56,male,mobile,organic,0.9877034469695107,3,B,0,0.0
7,36,male,desktop,sns,5.920027268512381,2,B,0,0.0
8,40,male,mobile,ads,1.3042151555503232,1,B,0,0.0
9,28,male,mobile,organic,0.6252731117308141,4,B,0,0.0
10,28,male,mobile,sns,0.9033215947152424,4,A,0,0.0
11,41,male,mobile,organic,0.00997061079855313,3,B,0,0.0
12,53,female,mobile,sns,6.34237205923132,1,B,0,0.0
13,57,female,mobile,organic,6.591329354919006,4,A,0,0.0
14,41,male,desktop,ads,3.6173448731352558,2,A,0,0.0
15,20,male,mobile,ads,0.8798854342037745,4,A,0,0.0
16,39,female,mobile,organic,0.43626250762010454,1,B,0,0.0
17,19,male,desktop,organic,0.09657146158574832,5,A,1,2757.[phone]
18,41,male,mobile,organic,0.9060998805753395,3,A,0,0.0
19,61,male,mobile,organic,11.075414535748173,1,A,0,0.0
20,47,female,mobile,organic,1.3823052658091772,2,A,0,0.0
21,55,female,mobile,ads,2.186879373005469,1,A,0,0.0
22,19,female,desktop,organic,0.5565882570548336,5,A,0,0.0
23,38,female,mobile,organic,1.2574663233084151,1,B,0,0.0
24,50,female,desktop,ads,3.661775005095822,3,A,0,0.0
25,29,male,mobile,organic,4.679313638308699,2,B,0,0.0
26,39,female,mobile,sns,1.4075213996189349,3,A,0,0.0
27,61,male,mobile,sns,0.2973285639384077,2,A,0,0.0
28,42,male,mobile,ads,2.479954925116879,5,A,0,0.0
29,44,female,mobile,ads,1.3341932089252793,4,B,0,0.0
30,59,female,desktop,sns,1.2394481473601149,5,A,0,0.0
31,45,male,mobile,organic,16.077258807530036,2,A,0,0.0
32,33,male,desktop,organic,4.789477740754984,3,A,0,0.0
33,32,male,mobile,organic,4.069555759654726,2,A,0,0.0
34,64,female,desktop,ads,2.6873463678898757,1,B,0,0.0
35,61,female,desktop,organic,2.8013429223173603,3,B,0,0.0
36,20,female,desktop,ads,3.8924906350990818,1,B,0,0.0
37,54,female,desktop,sns,5.960712084619026,7,B,0,0.0
38,24,female,desktop,sns,6.055760841675229,6,B,0,0.0
39,38,male,mobile,ads,0.9418625811311385,3,A,0,0.0
40,26,female,mobile,organic,3.4668635507154195,4,A,0,0.0
41,56,male,mobile,sns,2.6547853333703615,1,A,0,0.0
42,35,male,desktop,ads,10.221413266333093,1,B,0,0.0
43,21,male,mobile,organic,4.99047283861855,2,A,1,7233.736324541476
44,42,female,desktop,organic,3.801823142536145,3,B,0,0.0
45,31,female,mobile,sns,0.6130682839680344,3,A,0,0.0
46,26,female,mobile,ads,4.6524286456636785,1,B,0,0.0
47,43,male,mobile,sns,0.6233051440267388,4,A,1,5468.[phone]
48,19,male,mobile,sns,2.0564595718436522,1,A,0,0.0
49,37,male,mobile,ads,0.7706648613371263,3,A,0,0.0
50,45,male,mobile,ads,5.889473191581443,3,A,0,0.0
51,64,male,mobile,organic,1.1549469593972321,1,B,0,0.0
52,24,male,mobile,organic,2.4867456483084243,2,A,0,0.0
53,61,female,mobile,organic,11.30121060443565,4,A,0,0.0
54,25,female,mobile,ads,1.1427681936507676,2,A,0,0.0
55,64,female,desktop,ads,3.544402147474845,0,B,0,0.0
56,52,female,mobile,sns,2.717361033171202,4,A,0,0.0
57,31,male,mobile,organic,0.09145146658282576,0,A,0,0.0
58,34,male,mobile,ads,7.869343172279621,2,A,0,0.0
59,53,female,mobile,ads,0.35772655764686,5,A,0,0.0
60,57,male,mobile,ads,3.214695072837621,1,A,0,0.0
61,21,female,mobile,ads,4.112616604663264,5,B,1,5836.[phone]
62,19,female,mobile,organic,4.950042355320459,4,B,0,0.0
63,23,female,mobile,ads,5.833892980285947,4,B,0,0.0
64,59,male,mobile,organic,1.4602739846099724,3,A,0,0.0
65,21,female,desktop,organic,0.05014449182274021,6,B,1,8305.497911633758
66,46,female,desktop,organic,6.426703629946992,2,A,0,0.0
67,35,female,mobile,ads,3.8356545643634714,4,A,0,0.0
68,43,male,mobile,sns,9.043034056564426,2,A,0,0.0
69,61,male,mobile,ads,8.612707276657229,5,A,0,0.0
70,51,female,mobile,ads,9.267945682339606,3,B,0,0.0
71,27,male,desktop,ads,3.318861004991347,3,B,0,0.0
72,53,male,mobile,ads,2.029538999184942,3,B,0,0.0
73,31,male,mobile,organic,7.8404771291596465,1,A,0,0.0
74,48,male,mobile,organic,3.[phone],3,B,0,0.0
75,32,male,desktop,organic,1.0132878735771451,6,B,0,0.0
76,25,male,mobile,organic,9.654211885867282,3,A,0,0.0
77,31,male,mobile,organic,10.70913332417349,1,B,0,0.0
78,40,male,mobile,organic,3.1396983800225375,3,A,0,0.0
79,57,male,mobile,organic,0.39359144843978927,3,B,0,0.0
80,38,male,mobile,sns,2.4536943501757476,2,B,0,0.0
81,33,female,mobile,organic,8.136422586247193,3,B,0,0.0
82,62,female,mobile,organic,11.602423117498834,0,A,1,6506.[phone]
83,35,male,mobile,organic,1.1374696431004256,8,B,0,0.0
84,64,female,mobile,ads,0.34660897801817364,1,B,0,0.0
85,41,female,mobile,organic,10.492121014020714,1,B,0,0.0
86,43,male,mobile,organic,2.4666064372231298,3,B,0,0.0
87,42,male,mobile,ads,3.9018215946856776,2,A,0,0.0
88,62,male,desktop,organic,17.220390602646056,2,A,0,0.0
89,58,female,mobile,organic,0.3444182867956367,3,B,0,0.0
90,46,female,mobile,organic,5.225139709923749,4,B,0,0.0
91,32,male,mobile,organic,0.3849744904506248,3,B,0,0.0
92,62,male,mobile,organic,2.3537709819860084,7,A,0,0.0
93,18,male,desktop,organic,8.14347434561074,3,B,0,0.0
94,42,female,mobile,sns,2.[phone],3,B,0,0.0
95,24,female,desktop,ads,29.359267299804664,3,A,0,0.0
96,26,female,mobile,ads,4.094224227788536,5,A,0,0.0
97,41,female,mobile,organic,1.9368649544732373,5,A,0,0.0
98,18,male,desktop,sns,1.24302047501835,4,B,0,0.0
99,61,male,desktop,organic,2.1579202945019085,4,A,0,0.0
100,25,male,desktop,organic,2.330323176468781,2,A,0,0.0
101,41,male,desktop,ads,0.35594253131322523,6,B,1,5299.[phone]
102,28,female,mobile,organic,2.306799069853607,3,A,0,0.0
103,34,female,desktop,organic,3.1203310823324064,2,B,0,0.0
104,25,male,mobile,ads,6.413957389264605,6,B,0,0.0
105,52,male,desktop,sns,5.34618234187654,4,A,0,0.0
106,52,female,mobile,organic,6.1681351370333335,3,B,0,0.0
107,50,male,desktop,ads,0.04199426856058394,3,A,0,0.0
108,22,female,mobile,sns,1.227376543151715,6,A,0,0.0
109,59,male,mobile,organic,5.418878807356186,4,A,0,0.0
110,56,male,mobile,organic,3.3081395470501223,2,B,0,0.0
111,58,male,desktop,organic,0.026638211927366016,1,A,0,0.0
112,45,male,mobile,organic,8.160837477457024,3,B,0,0.0
113,24,male,mobile,organic,7.409833644919387,4,B,0,0.0
114,26,male,mobile,sns,3.975004405811174,5,B,0,0.0
115,25,male,mobile,ads,0.3438751498821395,6,A,0,0.0
116,29,female,desktop,ads,7.273188279549895,2,B,0,0.0
117,51,female,mobile,organic,4.38190882295859,4,B,0,0.0
118,50,female,desktop,sns,7.615383210126404,4,A,0,0.0
119,40,female,mobile,sns,6.966534304535216,0,A,0,0.0
120,41,female,mobile,sns,8.122810339259654,4,B,0,0.0
121,54,male,desktop,organic,3.6491395017543886,5,B,1,6408.[phone]
122,52,male,mobile,ads,0.7560015384221204,2,A,0,0.0
123,61,female,mobile,organic,5.560881426470513,5,B,1,8266.[phone]
124,57,male,mobile,organic,4.844158034676422,4,B,0,0.0
125,39,female,desktop,organic,6.778887608141981,5,B,0,0.0
126,44,female,mobile,ads,0.9309311113175609,2,B,0,0.0
127,52,male,desktop,ads,1.0844109723041844,2,A,0,0.0
128,18,male,desktop,organic,11.055023720907293,0,B,0,0.0
129,52,male,mobile,organic,6.9310277943560505,4,A,0,0.0
130,54,female,mobile,organic,11.942266819727802,1,B,0,0.0
131,64,male,mobile,organic,7.108889013113904,2,A,0,0.0
132,31,female,mobile,organic,4.546020829885577,3,B,0,0.0
133,20,female,mobile,organic,5.308501052794627,2,A,0,0.0
134,18,female,mobile,ads,10.996891050998268,2,B,0,0.0
135,22,male,mobile,organic,4.323317676020178,1,A,0,0.0
136,43,male,desktop,organic,5.003681439657029,3,B,0,0.0
137,31,female,desktop,organic,0.8508388667527144,4,B,1,8476.794388098822
138,56,male,desktop,sns,3.211521529083448,6,A,0,0.0
139,44,male,mobile,ads,6.300901504357142,3,A,0,0.0
140,26,male,mobile,ads,1.5800147346499278,2,A,0,0.0
141,32,female,mobile,organic,1.1298262711589633,3,A,0,0.0
142,32,female,desktop,ads,1.8831260848764964,1,A,0,0.0
143,43,male,mobile,organic,1.3820665406717283,2,B,0,0.0
144,59,female,desktop,ads,1.2098013849627498,1,A,0,0.0
145,30,male,mobile,sns,2.765629340582181,3,A,0,0.0
146,49,male,mobile,ads,11.921064783844441,4,B,0,0.0
147,56,male,desktop,sns,3.5368354977931604,2,A,0,0.0
148,49,male,mobile,ads,1.0407844522212926,2,A,0,0.0
149,21,female,desktop,organic,0.40047675444223196,3,A,0,0.0
150,47,female,desktop,sns,5.956206724269233,2,B,1,7146.[phone]
151,54,female,mobile,organic,2.4128007830491347,2,A,0,0.0
152,40,male,mobile,ads,8.625112205608028,3,B,0,0.0
153,56,male,mobile,organic,5.386858899283821,1,B,0,0.0
154,62,male,desktop,organic,7.954097836041615,6,A,0,0.0
155,32,female,mobile,organic,1.5869005592718597,2,B,0,0.0
156,60,male,mobile,organic,5.894107541012077,2,A,0,0.0
157,46,female,mobile,organic,1.5330469106684042,2,A,0,0.0
158,53,female,desktop,ads,13.99002329675527,4,A,0,0.0
159,30,female,mobile,organic,5.058150931618789,1,A,0,0.0
160,49,female,desktop,organic,1.9615979526792973,2,A,0,0.0
161,24,female,desktop,ads,1.570211432581741,4,B,0,0.0
162,39,female,mobile,organic,1.0593280914634784,3,B,0,0.0
163,45,male,mobile,ads,5.931335053787402,3,B,0,0.0
164,19,male,desktop,ads,1.234080317687602,3,B,0,0.0
165,59,female,mobile,sns,4.523086485645732,6,A,0,0.0
166,62,female,desktop,ads,1.536941705045495,3,A,0,0.0
167,23,male,mobile,organic,5.423087542058411,3,B,0,0.0
168,45,female,mobile,ads,8.435368576448173,1,A,1,7840.[phone]
169,45,female,desktop,organic,7.525958057169422,2,B,0,0.0
170,61,male,mobile,organic,7.153349370632601,4,B,0,0.0
171,61,female,mobile,ads,1.0395656616596674,3,B,0,0.0
172,37,female,mobile,organic,0.462687345025399,3,B,0,0.0
173,47,female,mobile,ads,6.[phone],2,A,0,0.0
174,28,male,mobile,sns,2.297077123598895,3,A,0,0.0
175,45,male,mobile,sns,2.831217998206428,1,B,0,0.0
176,42,male,desktop,sns,0.15822270730651902,2,B,0,0.0
177,56,female,mobile,organic,1.5026644533912372,2,B,0,0.0
178,50,female,mobile,organic,0.1712825761378989,3,B,0,0.0
179,18,male,mobile,ads,10.567506119683948,5,B,0,0.0
180,44,female,desktop,organic,1.394580914974728,3,A,0,0.0
181,30,female,mobile,ads,4.074734519277519,6,B,1,6861.[phone]
182,58,female,desktop,ads,0.19879675840272978,2,B,0,0.0
183,20,female,mobile,ads,5.495773048072541,5,A,0,0.0
184,56,female,mobile,organic,1.950621997161652,6,A,0,0.0
185,23,male,mobile,organic,11.409952473304836,6,A,1,6016.[phone]
186,25,female,mobile,organic,10.951561116018706,3,A,0,0.0
187,44,male,mobile,organic,1.9673661327106797,4,A,0,0.0
188,26,female,mobile,sns,11.561202569055897,3,A,0,0.0
189,54,male,desktop,organic,27.808386180741863,2,A,0,0.0
190,50,female,mobile,organic,8.726736769711309,5,A,1,7171.[phone]
191,59,male,mobile,organic,9.317502459260151,4,A,0,0.0
192,61,female,mobile,ads,1.431806299604674,2,B,0,0.0
193,41,male,desktop,ads,4.298398992553327,0,A,0,0.0
194,32,female,mobile,organic,0.3481220362865055,0,B,0,0.0
195,49,male,mobile,organic,0.49864830924027337,5,B,0,0.0
196,49,female,mobile,organic,34.02875609944641,6,B,0,0.0
197,41,male,desktop,organic,1.9773702970479465,1,B,1,6972.[phone]
198,58,male,mobile,ads,6.89528133814556,2,B,0,0.0
199,29,female,mobile,ads,8.216655588657973,5,B,0,0.0
200,56,female,desktop,organic,9.760460575716627,4,B,0,0.0
201,19,male,desktop,organic,30.22073593021617,3,B,0,0.0
202,20,female,mobile,sns,1.3820392319829855,2,A,0,0.0
203,54,male,desktop,organic,0.2059375297847147,0,B,0,0.0
204,34,male,mobile,ads,2.6482715304569138,4,B,0,0.0
205,19,male,mobile,organic,0.6967739778697819,5,B,0,0.0
206,19,female,mobile,organic,0.11340586641273957,2,B,0,0.0
207,45,male,mobile,organic,2.2347712126266646,3,A,0,0.0
208,40,male,mobile,ads,7.656329021790304,7,B,0,0.0
209,54,female,desktop,sns,4.17563585401623,5,A,0,0.0
210,49,female,mobile,organic,1.875489395772082,3,A,0,0.0
211,50,female,mobile,organic,5.311527239748333,1,B,0,0.0
212,18,female,mobile,organic,1.3199460919587747,3,B,0,0.0
213,36,male,desktop,organic,0.07242930686019672,4,A,0,0.0
214,19,male,mobile,organic,7.227109981674551,1,B,0,0.0
215,61,male,mobile,organic,4.88741541994483,3,B,0,-0.0
216,43,male,mobile,ads,7.183784729547108,3,A,0,0.0
217,49,female,mobile,organic,0.19858186663832364,4,A,1,8150.274642175823
218,23,male,desktop,organic,9.073696303464502,1,B,0,0.0
219,49,male,desktop,sns,4.[phone],2,B,0,0.0
220,21,female,mobile,organic,4.143635930371261,3,B,0,0.0
221,28,male,desktop,sns,4.899002886260929,2,A,0,0.0
222,34,male,mobile,organic,9.991455584666099,1,B,0,0.0
223,55,male,desktop,sns,4.420769803459724,1,A,0,0.0
224,41,male,mobile,ads,4.348829704919095,3,A,0,0.0
225,22,male,mobile,sns,23.37751105393526,0,B,0,0.0
226,51,male,mobile,sns,7.067920140598498,3,A,0,0.0
227,23,female,mobile,organic,2.919614941672946,1,B,0,0.0
228,39,female,mobile,sns,6.144692688281089,1,B,0,0.0
229,28,male,mobile,organic,2.4651779752405427,7,A,0,0.0
230,33,male,mobile,organic,1.2995269560208722,3,B,0,0.0
231,50,female,desktop,organic,4.542256167094156,2,A,0,0.0
232,26,male,mobile,ads,13.168107520581172,4,A,0,0.0
233,23,male,mobile,organic,13.235212029327808,4,B,0,0.0
234,33,male,desktop,ads,2.092032018851315,0,B,0,0.0
235,46,female,mobile,ads,3.750465962435363,3,B,0,0.0
236,20,male,mobile,ads,1.1889761909378165,3,B,0,0.0
237,37,female,mobile,sns,27.16623096007408,7,A,0,0.0
238,53,male,desktop,organic,19.84770656162156,3,A,0,0.0
239,36,female,mobile,organic,5.2421002494304805,2,A,1,7602.[phone]
240,43,female,mobile,organic,8.158777018532883,4,B,0,0.0
241,20,male,desktop,organic,6.27808801792394,2,A,0,0.0
242,36,female,desktop,organic,4.496654568445091,2,A,0,0.0
243,37,male,mobile,organic,0.2741186319598373,3,B,0,0.0
244,49,female,mobile,organic,3.0326858939522596,0,B,0,0.0
245,24,male,mobile,sns,5.616363904695659,0,B,0,0.0
246,58,male,desktop,ads,5.658750875488164,3,A,1,4336.[phone]
247,50,female,mobile,organic,2.3350216057317392,4,B,0,0.0
248,57,male,mobile,ads,14.21007872475774,6,A,1,4623.[phone]
249,56,male,desktop,organic,0.9157516941152922,4,A,0,0.0
250,35,female,mobile,organic,3.469331657590699,2,A,0,0.0
251,57,male,mobile,ads,5.870192960707369,2,A,0,0.0
252,18,male,mobile,organic,5.972353891048593,8,A,0,0.0
253,28,female,mobile,organic,5.229704854910359,4,B,0,0.0
254,45,female,mobile,sns,1.609906194807168,3,A,0,0.0
255,42,male,mobile,sns,0.8492378198547863,1,B,0,0.0
256,40,male,mobile,ads,5.0521874374619475,2,A,1,3951.[phone]
257,48,female,mobile,ads,4.572737712303205,1,A,0,0.0
258,47,female,desktop,ads,0.9883294682328686,3,B,0,0.0
259,59,male,mobile,organic,6.106258569092443,4,A,0,0.0
260,52,female,desktop,organic,3.0364255764388965,0,A,0,0.0
261,24,male,mobile,organic,5.509497301556076,2,B,0,0.0
262,33,male,desktop,organic,9.081298204613951,5,B,0,0.0
263,43,male,desktop,ads,0.930012186111506,5,A,0,0.0
264,19,male,mobile,organic,0.09665252060320517,3,A,0,0.0
265,18,male,desktop,sns,7.55028438535453,1,A,0,0.0
266,29,female,desktop,sns,4.704165038596199,3,B,0,0.0
267,22,female,mobile,ads,6.013860454390006,2,A,0,0.0
268,54,female,mobile,ads,9.105580186750542,5,B,0,0.0
269,49,female,mobile,sns,8.117961443897677,1,B,0,0.0
270,26,male,desktop,organic,16.210741057540957,3,A,0,0.0
271,58,male,desktop,ads,3.838654101381316,3,B,0,0.0
272,52,male,desktop,organic,3.3519957766380086,4,A,0,0.0
273,36,male,mobile,ads,2.5698795693722025,2,A,0,0.0
274,33,female,desktop,organic,0.8343539423031892,2,B,0,0.0
275,20,male,mobile,sns,4.250259296105759,1,B,0,0.0
276,37,male,mobile,sns,1.6218168984630423,0,B,1,6050.[phone]
277,41,female,mobile,organic,12.711037909505007,2,B,0,0.0
278,50,female,mobile,organic,4.375633630557236,2,B,0,0.0
279,41,female,mobile,sns,4.492747468663413,1,B,0,0.0
280,28,female,mobile,organic,2.19194082082837,5,A,0,0.0
281,25,male,mobile,sns,0.2669477234958443,7,A,0,0.0
282,53,male,mobile,ads,0.16129260770302406,2,A,0,0.0
283,55,female,mobile,organic,2.752470101567029,2,B,0,0.0
284,57,male,mobile,organic,0.44178164933378405,2,B,0,0.0
285,37,male,mobile,organic,4.667781584065128,1,B,0,0.0
286,52,male,mobile,ads,10.64202484115725,2,A,0,0.0
287,42,female,mobile,organic,10.724267725759072,2,A,0,0.0
288,52,male,mobile,ads,5.380029890547041,5,B,0,-0.0
289,42,female,mobile,organic,1.1864141540467563,0,B,0,0.0
290,46,male,mobile,ads,9.938756123270604,3,B,1,5298.[phone]
291,35,male,mobile,sns,10.86188387330262,2,B,0,0.0
292,63,male,mobile,sns,1.0948462850360547,5,A,0,0.0
293,35,female,desktop,organic,6.686113292848202,3,A,0,0.0
294,19,male,mobile,sns,1.6880012053853386,5,A,1,5177.[phone]
295,52,female,mobile,ads,8.113636947089958,6,B,0,0.0
296,33,female,mobile,ads,29.458819920511765,3,A,0,0.0
297,58,female,mobile,sns,0.15243008731011756,5,B,0,0.0
298,53,male,mobile,organic,11.382923547395158,2,B,0,0.0
299,50,male,mobile,organic,4.8726527722878155,0,B,0,0.0
300,21,male,mobile,sns,18.130954308603386,6,A,0,0.0
301,50,male,mobile,organic,3.1275316100669692,5,A,0,0.0
302,31,female,mobile,sns,9.399280356643363,3,B,0,0.0
303,38,female,desktop,sns,0.32212767012842175,6,A,0,0.0
304,37,female,desktop,organic,2.0419397528551704,3,B,0,0.0
305,25,male,desktop,sns,0.3468390182076232,1,B,0,0.0
306,24,female,desktop,organic,18.513499282987343,0,B,0,0.0
307,20,male,mobile,ads,8.490632765453647,2,A,0,0.0
308,34,female,mobile,ads,9.[phone],2,A,0,0.0
309,50,male,mobile,sns,13.900301338964836,4,B,0,0.0
310,29,male,mobile,organic,0.4447215984366044,5,A,0,0.0
311,39,female,desktop,organic,2.435525893605109,1,A,0,0.0
312,39,female,mobile,ads,0.36842048178420517,4,A,0,0.0
313,63,female,desktop,ads,1.1836338190250637,3,A,0,0.0
314,47,female,mobile,ads,1.3027071848820395,2,B,0,0.0
315,55,male,desktop,organic,3.1659759108498404,3,A,0,0.0
316,55,female,mobile,organic,1.5637152419979117,2,B,0,0.0
317,62,female,mobile,organic,0.5322394599515666,3,B,0,0.0
318,25,female,mobile,sns,0.9165567669698085,5,A,0,0.0
319,44,male,mobile,organic,0.7965941795647717,2,B,0,0.0
320,44,male,mobile,organic,18.073834164996214,5,B,0,0.0
321,51,female,mobile,sns,7.1208640215077725,1,A,0,0.0
322,38,male,desktop,organic,17.172964055921454,0,B,0,0.0
323,47,female,mobile,sns,2.896775928236257,4,B,0,0.0
324,50,male,mobile,ads,1.631203163910938,6,A,0,0.0
325,45,male,mobile,sns,8.[phone],4,A,0,0.0
326,64,male,desktop,organic,1.9745098602513413,3,A,0,0.0
327,50,male,mobile,organic,1.7789721849606435,5,A,0,0.0
328,22,female,mobile,ads,1.3231230349408831,2,A,0,0.0
329,36,female,mobile,sns,0.6944657242346085,2,B,0,0.0
330,21,female,mobile,ads,1.481684158781171,2,B,0,0.0
331,52,male,mobile,organic,2.1950040958558246,4,A,0,0.0
332,34,female,mobile,ads,5.604200656745553,3,A,0,0.0
333,61,female,mobile,ads,0.3230384428183206,5,B,0,0.0
334,45,female,desktop,ads,1.1818211763742075,2,A,1,974.[phone]
